KTO,11.915330457713686
SPDR,13.52193728980577
SJQ,12.884594465681504
KJZ,12.430162670236802
BSPR,2.2646726005258606
KLPG,2.677873644770518
ABKP,0
MUGR,0
AWM,5.547516923733948
PGP,13.246032831475636
GLE,16.476768033176995
XX-BDCB,17.537065061947587
BDCR,19.088764170065996
XX-BDCC,18.015166355129864
BTPD,17.593080547306478
TPY,12.913994001370867
CMW,9.940053097786999
GHPU,5.435970057596517
KRA,1.3816634728590689
GKPI,1.2893800641377924
PCZ,1.2298536001721343
YY-DKJB,1.1495333956703482
DKJ,0
WDC,0
HLKT,0.02613054595523275
YY-WADB,0
BAY,0
YY-BAYC,0.875569746281061
BYC,0.2700881867081887
BYC2,0.29851826479951854
KDN,2.8784886267890695
DAJ,2.450879452643852
TNGL,1.1678732809548145
XX-TNGC,1.2110572198928626
GNR,1.3289789203742286
BYO,1.885365640389124
PKL,2.535197478481826
KGW,2.447113417746309
HPT,0
YY-HPTA,0
MRB,0
GTL,0
HNMN,1.1254290665114142
GPU,3.723566064431825
VPL,2.1582736212828793
IMAM,0.45560119211925343
KDT,0.4602847474627018
XX-KLUO,0
DMM,0
NGM,3.4037430406149096
MKJ,0.1605068964977218
PKD,0
SDVL,0
NMGA,3.0006565144330057
SOLR,0.7357104570933705
TASA,1.4137241080021723
KIGL,4.9158284309565685
SIDP,7.310021945510763
YY,8.048991291431145
ACCI,8.338039060798506
BGNR,8.244199222884538
HISE,9.512223540617509
SBGA,17.096657204093468
CNPA,14.255277301371398
DSVS,8.153018907974468
SIGA,2.716646277849867
HAS,0
KWV,0
LAUL,1.2483880808812613
PSS,2.541191216977274
MLB,8.70972748675407
AHI,12.536380069126352
BBV,14.561174652008377
PVR,14.72898930327454
BHLI,15.099549577015589
BMNI,16.003650265290883
SGLA,15.73635949769005
WSD,15.384857678105588
JVA,20.73462053403248
MSDG,20.597559271256532
JTRD,20.999706653146397
GLV,18.493700498362607
DLGN,15.285314476871486
LNP,15.244205733979681
KVK,17.54291575629347
AGDL,18.374178621061912
SGRE,20.22004172708706
BLNK,19.676842107191437
ARAG,13.568208253792658
BDK,8.45267141950849
BLWD,4.4496632963144345
MRJ,0
BD,0
XX-BDBY,0
YY-NAVO,0
XX-AMIO,0.04520717762000411
AMIC,0.02394261850342806
AMI,0
XX-KMZO,0
KTKD,2.7833075228489226
LEK,6.2897542748209965
SLHA,3.035748794640899
PWK,0.24335750067755454
KHBJ,2.632438538180228
MFQ,6.330212732573003
DMYA,6.743938778438797
VST,5.519739409177372
BBAR,4.743892063754393
CTJ,2.903947906914438
BEHR,1.237135062365628
BARD,1.6376132010770563
KNC,0.33302566709360265
JOBA,3.652915549994689
MWJ,2.7728118414460505
SKBR,1.3877216214199688
NWB,7.344395547456045
BSDL,10.199152895828485
SSGJ,12.364732229383302
SGAM,13.728682950018236
GAJB,13.73507554028534
DRGM,9.042978522008935
MZHL,2.644739247774955
BRGW,1.759851126503903
GNDI,0.9482645774950875
MHDA,3.3848701990215
SGRL,5.176907583354754
CHRK,2.711800789012476
YY-KRLC,1.088754697833716
KRLR,0
KRLR,0
MCQ,2.0217403338909
KDRD,0.569473307327809
MWF,0.689981844308396
PPKD,1.124208902812412
OBR,0.5225755745409165
OBAC,0.6325943489244922
YY-BXLB,0.5567955497529802
BXLL,0
BXLL,0
CPU,5.845361790385646
BXLL,0
BXLL,0
YY-BXLC,2.2891805744795977
SLBN,2.770573982343934
PPNI,7.168661121369216
GMX,10.500701964810045
JGF,18.562664504964395
RNQ,26.867056353355814
MPF,24.89623573936045
JRQ,25.61729455255797
DXN,20.923863399315582
MXY,16.092948061956317
WDM,9.499207755579132
NUQ,3.757774029782067
RMF,5.778671192258298
MQX,7.158248307491224
GHQ,6.316696775856536
GHD,0
GHD,0
TRZ,0.6819880324459594
LBT,0.12377457900331514
RHR,2.0102468370115094
KFT,0.7025068526613734
DTO,5.834585794919816
CNF,8.847078442532327
KCKI,11.34007144155962
MAZ,17.071278458037476
BRWD,20.937337432841804
CPDR,18.62670836673666
HHG,17.290261297182656
KMND,14.375308315442965
BFQ,11.109776589700862
LTHR,11.60369520687409
DEMU,10.830447919832611
RCGT,10.838267146646238
CTQ,5.078263027460438
TORI,0
TORI,0
MMLN,1.125712050508518
NVA,1.4890178695451999
MGME,1.4698253293896206
KLRE,1.1263884450817903
RAY,2.5526230416524665
KOLE,3.8349613031033307
HNDR,5.627893029686986
CHPA,5.533585406091147
TKS,4.028401500001153
PTRU,3.3610421158580133
BHKD,0.6222710274781961
BKLC,0.4530234324005171
BRKA,0
BRKA,0
BKAC,0.6900238832169647
ARGD,0
ARGD,0
RRME,1.5444481996811232
DIWR,3.8860704450659154
KMHT,7.394305685934424
CNPR,7.227082613981681
JGBR,8.13011186124897
DNEA,13.474953849489061
DMBR,12.261103079266185
GMIA,10.568326541435814
BKRO,7.845130391196918
JAN,5.093605904388046
BRMO,4.9401204747904535
AMLO,4.056221101086019
PUS,3.379620276482578
BHME,1.3272651872330787
CRP,0
CRP,0
DNH,0.4275566932755502
DDGA,0.42792486019163556
XX-JNNB,0.14873852388751196
JNNA,0
JNNA,0
JMX,1.3254095719658188
PLJE,1.6465410290791236
BDQ,1.8698529002657236
MCSK,2.60170649235424
TNO,2.6619575012716865
SZE,2.724733316485265
TNJE,2.493885843893807
KTH,2.6466494729581638
ANJE,2.116533251921644
SJA,1.5492310438547165
BZS,1.173923424221581
BZE,0.39298455770863994
KDS,0.4308244617230729
DHN,0
BWN,0
GRP,0
DBSI,0
DBSC,0
DBSC,0
SSB,0.30858823357124565
MGLP,1.3370188504213099
NNO,2.253888266844646
MQC,3.0166570607519603
GHE,3.886984218935102
BGZ,5.310589070927859
ASE,4.236217797541542
ROHN,3.3800426624333126
SPZ,2.601883654808967
ISM,2.020091963893203
KRZ,0.929282838745246
ABO,0
ABO,0
ROK,0
ROK,0
SMF,1.3053781239094262
KHV,1.3386750532663785
LNMA,1.3489885002958526
KZH,2.1500521820135186
JNA,2.697197254160479
JJT,2.304131215162652
KIU,1.8070732605188915
BSPH,0.18200892864529775
JIND,0
JIND,0
BZO,0.9458069615566258
GNBA,1.1264272311661685
UCA,1.2840872193787902
GSO,0.49621305958080636
NRW,0
NRW,0
DHY,0.9559589926635165
DTN,1.841449847976813
KLWN,0.34053179422861735
TUN,1.3429019964997666
HMQ,1.927330553862017
JHL,0
JHL,0
GRN,2.080383340087205
LHA,2.0379848948942287
GGKR,2.6380881845696416
CJL,2.622985204272036
SFM,3.687645992046281
BZ,3.015117222619797
SAG,2.455014939725994
BSS,0.6193201485589857
DUI,0
SMNH,0
VRL,3.9507606446075645
ADE,8.732229538474314
CVR,13.457363270792479
MLHA,13.36641129717335
KSD,19.380450057128055
BDDR,16.60667133407541
LAL,12.422594212701418
BNTH,9.614618637245545
SHH,8.549655084705957
JND,0
BLNR,0
BBY,6.587728858992175
SAC,11.179911009877719
RAKL,11.37789604503645
MLAR,10.086830286906986
NNE,10.53794712754058
RYT,9.841247874409998
GOA,8.264343540504868
SCN,6.591890760341961
SONI,5.0754753636259675
AXK,3.761577925967881
AAH,1.2894369479535939
BIX,2.4802070908524816
PHOP,2.524384506447152
UDMR,0
UDMR,0
ETW,0
MMCT,0
MX,0
MX,0
PL,0.0975213246335447
PBHD,0.1998216825870872
DDR,0.4639961961192711
MRU,0.5044478889033993
MM,0
LRJC,0
LRNC,0
LRNC,0
ATMO,0.31143501163042586
PRI,0.27061654440237837
IKK,0.27545290816054147
JWP,0.823393252817798
HW,0.7553645426458472
MOTC,0.527139000533883
RWL,0
RWL,0
QSR,3.8452188886862904
DWO,0.177482651836327
HRW,2.5370200504215843
DDN,0
LLHW,0
LLH,0
LLH,0
BEQ,0
KITA,0
GATD,1.493895371434905
GAG,0
HWHG,0
TPKR,1.140858106911129
DSNR,1.267488601279318
RMJ,0.48062122940799706
SRC,0
NMP,0
KKQ,0.5204236133889649
KSO,2.110680183652068
SUA,0.34309385654007585
BNB,1.1411938777895752
JGM,1.777752255136185
KATB,1.289190293255947
GII,0.8774250857228458
KNM,4.555774322673883
CKU,7.465899146699972
KKPR,11.490346284982179
DVM,11.82492181710589
CHGA,8.778264501808254
GTS,6.752786213599539
GUD,3.341062294481273
RHE,3.069957476467554
ASB,1.3395721575339181
GVDP,0.052953158881984375
SLJR,0.16594827639330556
TATA,0
PDPH,0
NOMD,0.6900547522374749
BJMD,0
BJMD,0
BBN,0
KGM,0
HDW,0.4997530486962551
LKU,0
LKU,0
HLDD,0.24373753679886392
CHAP,2.9885278347446462
RUPC,1.8170398756937962
BLQR,4.596425265810362
KEMR,6.6983673343080525
CHRU,3.6847563720016105
RMU,0
JHL,0
KAGR,0.16739520418109233
BRZ,0.28737356264261826
DTW,0.46268543410443336
BLZ,0.632893671406246
NPX,0.8976846991070254
MSZ,0.6480562875111092
SSZ,0.4039134305620316
KTKL,0.32677814613094364
MAUR,1.321870249827009
MASK,1.7447277665608962
KTF,1.9495250994570288
XX-KZWO,2.1481202045076544
KZW,2.204101685838195
BTCC,2.27669842788344
BTI,0
BTI,0
GNA,0.9710584359258068
CBX,1.3843020292234187
GJUT,1.7785357378090734
AJTM,1.4958129308382562
RLS,1.0250061720051733
KKP,0
KKP,0
GZS,0.20778318009247163
FDK,0.1195448629042652
PKZ,0.06804957962987132
GHA,0.25413859021338814
KBU,0.6233328433776221
FZR,0
PTNR,0
DEE,0
PKB,0
LMG,0
LMG,0
BRLF,1.1420104661687827
LCT,2.2522306533345677
NLN,2.660890942214791
DPU,3.0295750840658413
DLDE,0.7826936143255612
DSR,3.737246873983531
RXR,1.6142889186250349
RXRX,0
RXRX,0
DMFS,0.0615909175294568
DMV,0
DMV,0
KHKT,0.3463781814276633
BXJ,0.30165137675556325
CJA,1.2096561048824248
NJN,0.8095587341151259
SZR,0.6994197573498552
BXP,0.8337737634412683
BHGN,1.7682496627557704
JMI,0.3931091240150388
OTN,0.22686116944111262
FKG,0
FKG,0
KXL,2.901736615872275
CFG,3.626576973486471
TTB,1.436458195673728
KQY,0.32267008337525294
MXN,0
ERS,0
TNU,0.7649684290707419
KUMM,0.2427660889212652
AROR,2.1698025757630743
EZP,3.298639512793937
TUVR,3.752512710742369
VAY,4.58718091034937
SRTL,4.637241153784213
TRVZ,5.989512523782563
MAKM,8.244280478441631
KAVR,9.060739498669504
TMPY,10.166163457584021
ALLP,11.141123421348558
PNPR,10.898688507908362
AMPA,9.774205847299033
TZH,5.35958467506059
KVTA,4.612562770943553
HAD,2.3845758214711585
CHPD,2.256065963036326
KYJ,0
KRR,0
MPLM,0.5846932821015169
PGR,0.7142619767462972
NOY,4.704844163079677
KMD,6.991429911712168
URL,3.5971055372904326
CNY,1.2861521478878037
PAS,3.3341476547339313
CVD,0.04573704130822012
ED,0
MXN,0
MEG,0.2156329273746124
NCH,0.4203141758798968
LH,1.1009568810422998
SLX,2.6051916500774435
AGI,2.974829405434904
NMT,1.2798566843814951
MZA,0.7657564075036674
NZR,0.5250003690944016
SLGR,0
SLGR,0
SRTN,12.285206088541765
DSX,8.624449240092488
KRHT,3.200928636128573
MHKT,1.7409621814466683
SEPN,6.17095483220328
MOX,9.051342331057336
MRHT,11.480155489819074
KOWN,8.125457611523707
LPK,0.8270104437487344
XX-DMGC,1.1765842668021407
DMGN,0
NHLN,0
GMTO,1.3719682089915004
HMY,0
RPAN,0
MSMI,2.1416180327523056
NMM,2.6762862805189416
BLRE,3.582812822852747
DKJR,7.020421893906284
HJLI,10.016803221940142
MJBT,10.520855283804995
RWTB,8.142271088025613
ULG,13.105379513211915
HRSN,15.067341273918162
TNL,10.943872410264682
KBY,9.020314150342276
GVR,4.168379124809556
KYO,0.4775014365587616
RNY,0
ROU,0
KCAB,0.14973786299115893
BNDM,0.07536903266980395
ACAB,0
ACAB,0
BZR,2.0349206427797513
BUL,3.6646818471816403
JRA,2.4780826196041463
MOU,0.8954553956035491
GHAA,1.9305107485494462
PST,2.9512638993790716
DRWN,4.393039825653488
MXW,4.648604425975343
GOL,1.6424207829245747
TUX,2.8086578045074977
SWR,3.868448521027914
LPH,2.2878538654316567
CKP,4.734285819643675
BRM,1.45333522930902
YY-RKSO,0
YY-RKSO,0
RKSN,0
MJBK,0
LONI,0
BIA,0
GCAB,0
TLHD,0
TTPT,0
TTPT,0
NEYT,0.08294350616902917
TLHR,0
TTPT,0
XX-TLHB,0
RJGR,0
RQP,0
TPZ,0
KJGY,0.5613827293932612
HNC,0
UTR,0
MLJ,2.5890556590884772
KKAH,3.4710067479304745
NHN,2.358174982706283
SAGR,1.5094492633413974
BCN,1.0979559759314619
KVG,1.866066776197652
HCP,2.0874144984006966
GANG,0.6399941497172179
RBL,0
GY,0
PGDI,3.8763100703403435
PDL,0
DHNE,0
BVO,5.267547771580336
VDI,7.520232937448492
UKD,12.63826170361222
DUU,18.097369682222933
KOLA,21.18565013564971
KRNT,20.815326974399312
ALPR,22.80200951700555
SBBJ,22.417441872320648
MOA,12.36173996579861
VAH,10.078272990417783
IKI,3.4278286654046495
PDNA,1.7006858826714029
PDO,0.6814725449877143
GWD,0
GWD,0
ARPL,4.9440220804461115
SRNR,5.562802813787075
AJK,5.734033012461348
WPR,6.870251790322073
KONN,6.354180504438494
KXI,3.6095834041487196
KQQ,1.9995961132673972
DKUR,1.8707245763559741
DKC,0
DKC,0
KTKA,0.021303526643292117
MQN,1.8837349837387607
MHBT,4.0125543781370405
MBNR,4.340713900581983
YNG,7.348354994800674
DTP,12.52869899005039
JCL,16.441543720363697
GLY,13.056451210742711
RJAP,10.697038734205728
RRGA,9.147822986751315
BABR,6.582986405437284
BRGL,5.688779899275285
SHNR,0.31480218948006095
HBLN,0.4091773558131673
KOTT,0.29872446469178227
TMX,0.8460867594392141
UR,1.0945598064902553
BDVL,0.4724346502135989
NSVP,0.45390622516234225
FM,2.942004294032924
HPG,2.9748241980879775
YKA,2.440279664067946
DQR,1.8319717662194648
MXT,1.5338457577824045
KCG,0.9931951499266366
VAR,1.0507701179540727
JOO,0.9614800632265459
ATC,0.636898542841293
STPD,0
BINA,0
MDVK,0
LJN,0
LNWT,0
BE,0
BC,0
DKZ,0
DEE,0
KLL,0
AJM,0
AJM,0
KOVD,5.016790030998606
GNC,6.922478631649476
KHDB,0
XX-DDBC,0
DDAP,0.21063653188726084
DDJA,0
SUR,0
TKWD,0
ASH,0
LJN,0
JNCV,0
NMDA,0
NMDA,0
KMNN,1.2979763369025323
SMRL,1.229625583695633
LLKN,0.39384316123856483
SNL,0
FDB,0
XX-FBB,0.0033445093728897922
TKDC,0
BPQ,0
CAF,7.756301487210831
CIP,3.6467731076751235
KEZ,13.932894386227074
TWI,15.972247767787152
MME,19.16449854172813
MRDA,17.55494672731245
ROL,15.323436882864945
SYE,8.252483656305422
AWH,8.099668657392442
TUD,6.862385381388871
MWG,0.7771863543855356
NAB,2.820295520285107
KMMD,3.08287039612626
BMP,11.686251383776288
CCBG,16.3129212452919
WSA,19.673533497135903
ARNG,17.055771145666775
WDG,14.52225847617314
AJU,15.748138271926667
BFF,17.115184752530322
DEW,17.45784578348802
GMI,11.97928224183341
SNV,9.419954510319231
KSIH,7.572160878940796
GNL,7.603423571031987
PQH,6.780539734581045
HDM,6.334005320972858
GKT,3.781549663675809
G,0
KGK,0
BNXR,0.2562547696879482
DDJ,0
RE,0
NNU,1.6821908449974774
DZB,2.823741519885825
KNNK,3.4347415053359285
GRKA,2.594990747769053
BJWS,1.1447744501658081
MHRG,5.375884067422557
ZP,2.162716017283968
NDRT,1.4728190524931528
NWN,0.24060655160456498
STNL,0.01857568525206851
SAWN,0.42473983826104866
LHU,0
LHU,0
KLSP,3.58320976509107
PVZ,4.6794387949304515
RMB,2.551296027899047
GLKN,1.403252844546861
BWBN,0.4178360168277255
HR,1.0770593521471754
KDHN,0.4075615543804577
SDLP,0
SDLP,0
DKWA,0.04339274418095103
HYL,0.21502691630597098
DKX,0.6834071543269046
SRSL,0.42968926182503475
ASLU,0.6936054705450762
CUR,0
RTGH,0
RGCR,0
RGCR,0
PYI,0.46665780128916984
RJR,3.075440247368341
PSV,2.036265664317308
STNR,0.916238992115532
BGRM,0.2994975303920841
BIGA,0.32549541653260305
SDGH,3.1387430142786332
BS,3.2191632264745675
SDF,2.36641626520267
BLSR,3.643997128640195
NPS,4.813586701798637
GDW,5.524421586635057
BECN,4.860922673841998
BKN,0
SZB,0
URK,0
DEE,0
DBSI,0
CNBI,0
CPNL,0.2246240882147404
CNJO,0
HIJ,0
NMPY,0.028107729437714984
NMP,0
NMP,0
GKL,0
BQA,0
ANCR,0.4126841097160339
CJN,1.1659035229680499
JPH,1.252491562079102
SRJM,1.5493607546485575
IBL,1.972120799538356
MYX,3.257592095654662
ADRE,1.554949802535081
ADAW,0.9485476561630037
ADRA,0
ADRA,0
SNKR,0.5880927601065173
RUI,0
RUI,0
SNTD,0.9671414689445502
BJE,0
BJE,0
SBW,1.4924689865319827
TLE,2.510753253068398
XX-TLEB,2.9727387315284184
MHQ,0
MHQ,0
KHRI,1.7156154375694304
KNF,1.5923021407424167
KARO,0.49473808231607935
GMO,0
FL,0
SBR,1.0174163878462044
GA,4.219039557697188
GVMR,11.548642466775995
NAC,8.311122354849418
NYK,7.138895416476917
THMR,7.604553519343222
KMNC,5.900349752937011
MKN,0
MKN,0
BOW,1.1049951573860415
BSRL,1.0723996911324403
GCH,0.9589890838238183
DNA,0
MTD,0
JOM,2.665383509581204
GOTN,2.8125149489205077
KXG,1.726407291031676
UMED,0.3756280951536831
SWF,0.16952032615166793
PPR,0
PPR,0
KSW,0.1332752081473612
AAS,0.1537495568625903
JWL,0.4444700899008726
BNO,0.6379645406304667
JUCT,0.0787563119761898
RKB,0
RKB,0
JU,0
MTD,0
XX-MTDB,0
XX-MTDB,0
MCPE,0.5341858097996353
DSL,1.468836677593739
KJW,2.4639918125703204
MDW,4.385076606792909
NGO,1.856950947691847
BWS,1.1352075854864951
ALAI,4.829104699339261
SBLJ,5.692281658400764
CLO,5.573699721868825
NOK,5.351492309747512
SPO,1.7587900302212855
DSO,7.656564193956675
PAE,10.961634831900065
UMS,1.384545608173252
BKN,0
XX-BECE,0
XX-BECD,0
ACOI,0
NYN,0
ALD,0
SFG,0
BARH,0
ACU,0
SIR,0
FGSB,1.0524576891175492
BSPN,1.449978104792712
NGWN,1.6190466132534633
NMDA,0
NMDA,0
MRND,0
RQJ,0
MOP,0.9627311214845579
JPG,5.15569911027579
KDX,3.436184652526076
MDG,3.072023604854389
NPKRP,2.3321825873468427
KSBI,1.7106876341099253
HDB,0
JNH,0
NBP,1.6958803805848446
BSE,2.569223407321318
SWS,2.9947939907053462
GRX,3.5447709940725254
DND,4.346042578674326
PHV,3.034017654649679
PBH,0
BKN,0
LGH,0
LGH,0
XX-LGHC,1.0413415611538013
NAL,6.716214349911222
DBK,9.723671433791857
GJN,10.340259845102048
CHNH,10.06966303992574
KLYT,10.579606345667337
DTRD,11.278256304141475
NKRA,14.618351725452111
SIRD,16.869856181962486
BAF,17.77507619103034
MAAR,5.323281262384096
YY-PLCC,2.3245315999855154
PLCJ,0
PLCJ,0
MBT,0.3353234925831509
MKHR,2.147363287315444
RDRA,4.084364758648727
YY-POKB,0
YY-POKB,0
AQG,0
AQG,0
OCH,2.962974401166875
SBLT,10.455761666863587
JCH,7.924155769678285
THM,8.027637284225172
JSM,0
YLSC,0
MYGD,0
DKR,0
APP,0.17628934780032268
RRE,0.10344722273524178
IMBG,0.05242526625488525
WENA,0.007346379311776921
MUHI,0.17306319965783948
HRT,0.8227322571036082
EC31,1.2922399627906405
KRRH,1.2658202272303403
KRNN,0.9556671158347316
BKP,0
JAB,0
AGA,0.21172924518179048
RKM,0
BTSR,0
MROA,0.39332472069741575
RAKD,3.0220885531316926
GDO,0.4723758108987953
BEHJ,4.407547704818721
DEEG,4.388688325695093
BEDM,8.97081402908393
BARS,10.846579094059388
BINR,11.576982632713102
JREA,8.074814423829848
GVH,5.77386927646198
JBS,2.1768498854263947
RAH,1.396164632917513
OTD,6.24042856189249
GZKA,3.5109265259957243
XX-AWRC,1.2005548477248928
XX-AWRO,0
KGG,0
OLP,3.8072072906076757
PRGA,4.998315038098903
IMLI,3.3832064536078175
SLNA,0.9174820866824881
SOPR,0.11547019346048691
DSKG,1.8286679356049171
SSRH,3.9612372778625633
HPO,6.1063103709200135
BAPN,6.165011023555733
NWC,5.822639885429995
MABB,3.2555807704261315
ROA,1.5979570016867939
NRN,1.297759610577963
ARG,0.1464069015206511
BGDS,0.15972210824544714
SPJ,0
LKO,0
MKG,0
PNKD,0
PNK,0.001583865404689715
BPU,0
WAIR,0
DKDE,0
DBRT,0
DBRG(N),0
DBRG(N),0
CKW,0
CKW,0
LHL,1.6673110675800027
DKM,0.7282006877073461
CHB,0.7125582541153941
PNT,1.9631943931475555
NTSK,0.0779777294203342
TSKG,0
TSKG,0
SPGN,1.9428324515203326
CGF,3.2155810659596056
BDT,4.318149814055597
DJG,6.148900076684189
NHK,13.770777493433643
BTZ,17.95535563773046
NAM,19.656102808074245
BFD,19.434698126518477
BRNR,17.780753053783098
SPK,15.039660437319274
LPTA,12.520089619240734
BOJ,9.164989618075118
SFR,5.1272106698245095
LXA,0.22921346524821162
MUGN,0.7786799499174344
SLGR,0
JYG,0
KRHA,2.7106494339068723
KJI,4.160553591721368
LLPR,4.400474125246624
RJA,4.599896792870021
MGPI,1.2150427318068204
MBI,2.1502799064855327
SPRN,0.8167508475084246
PDW,0.23798852158708603
UGNA,1.2851147046814724
SKI,0
SKI,0
SSNS,0.40089287963053905
TRS,0.6203216446251572
BJIH,0.9671608021703276
KKHT,1.64420044836678
DBG,0
HLZ,0
BAAR,2.384806601310582
HDCG,3.323665126251387
SLPR,4.469783945671974
DZKT,7.586929854022359
DZK,10.102755125325228
BYSA,10.184971371905895
BRDB,8.291422016220125
MSDL,2.950596834008279
SSPH,2.1429343859335104
KSBP,0.22635944254342732
TMZJ,0
TMZJ,0
TMZ,1.992831225859648
SMTG,3.2896450964744286
RGA,2.244740538051298
RGX,0.2663866688684087
XX-PKUC,0
XX-PKUC,0
PKU,0
GMH,0
BIRP,0.9073831452453013
KND,0
KND,0
KZU,1.4158776307074172
MIK,0.3279288142869978
CNI,0
CNI,0
NIM,3.2301775305235427
BRMD,4.035156912156501
BBM,2.2220669106743762
URMA,1.121417791934387
KTD,0.5632217808778484
TAO,1.694689668337927
PRR,0
PRR,0
CHRA,0.9705547381700587
KSU,1.0377203099147052
BGA,0.08598968983981091
ANR,0
ANR,0
RUI,0
MURI,0
BLNG,4.580338713411963
SND,4.398311116398294
HRBR,5.2147054035391545
GRE,5.235636765881495
BRKP,4.983513364301267
MAEL,4.418137921465734
RMT,2.216996005048343
BRKA,0
GHD,0
SQS,5.005437899374992
KRTA,8.290602416511845
URD,10.642780336415994
SZF,11.769643093568545
MDJ,11.445402248444617
KVQ,10.69455422555409
HDN,7.4580716944467875
JPL,4.594465353075644
KYF,2.707605010895745
NBG,1.6262454411212306
BSYA,0.5677738898773361
ANH,0.2004108445404762
